Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
PCTY,Paylocity Holding Corporation,46.14,2423126536.2,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/pcty
PCTI,"PC-Tel, Inc.",7.35,[phone].95,n/a,1999,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/pcti
PDFS,"PDF Solutions, Inc.",18.1,578251234.2,n/a,2001,Technology,EDP Services,http://www.nasdaq.com/symbol/pdfs
PEGA,Pegasystems Inc.,50.5,3931927879,n/a,1996,Technology,EDP Services,http://www.nasdaq.com/symbol/pega
PRFT,"Perficient, Inc.",19.37,676169102.83,n/a,1999,Technology,EDP Services,http://www.nasdaq.com/symbol/prft
PERI,Perion Network Ltd,1.09,84529575.21,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/peri
PLAB,"Photronics, Inc.",9.65,665259188.4,n/a,1987,Technology,Semiconductors,http://www.nasdaq.com/symbol/plab
PXLW,"Pixelworks, Inc.",5.77,197633463,n/a,2000,Technology,Semiconductors,http://www.nasdaq.com/symbol/pxlw
PLXS,Plexus Corp.,62.47,2090496080,n/a,n/a,Technology,Electrical Products,http://www.nasdaq.com/symbol/plxs
PNTR,Pointer Telocation Ltd.,18.0054,144651674.4876,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/pntr
COOL,"PolarityTE, Inc.",27.21,173845343.04,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/cool
POWI,"Power Integrations, Inc.",78.5,2332769428,n/a,1997,Technology,Semiconductors,http://www.nasdaq.com/symbol/powi
PSDO,"Presidio, Inc.",15.45,1416685834.2,n/a,2017,Technology,Retail: Computer Software & Peripheral Equipment,http://www.nasdaq.com/symbol/psdo
IPDN,"Professional Diversity Network, Inc.",4.75,18676230.5,n/a,2013,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/ipdn
PRGS,Progress Software Corporation,41.35,1976857409.3,n/a,1991,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/prgs
PFPT,"Proofpoint, Inc.",90.15,4041851901.15,n/a,2012,Technology,EDP Services,http://www.nasdaq.com/symbol/pfpt
PTC,PTC Inc.,63.71,7365356118.56,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ptc
QADA,QAD Inc.,36.7,705250064.1,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/qada
QADB,QAD Inc.,28.45,546712924.35,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/qadb
QRVO,"Qorvo, Inc.",76.61,9740815481.34,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/qrvo
QCOM,QUALCOMM Incorporated,66.34,97796082151.26,n/a,1991,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/qcom
QSII,"Quality Systems, Inc.",14.45,920053695.2,n/a,1982,Technology,EDP Services,http://www.nasdaq.com/symbol/qsii
QBAK,Qualstar Corporation,7.56,15437663.64,n/a,2000,Technology,Electronic Components,http://www.nasdaq.com/symbol/qbak
QLYS,"Qualys, Inc.",58.9,2233460140.3,n/a,2012,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/qlys
QTNA,"Quantenna Communications, Inc.",12.25,431456833.5,n/a,2016,Technology,Semiconductors,http://www.nasdaq.com/symbol/qtna
QRHC,Quest Resource Holding Corporation.,2.02,30868274.48,n/a,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/qrhc
QUIK,QuickLogic Corporation,1.58,126682390.24,n/a,1999,Technology,Semiconductors,http://www.nasdaq.com/symbol/quik
QUMU,Qumu Corporation,2.37,22254892.5,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/qumu
RDCM,Radcom Ltd.,19.95,233761910.55,n/a,1997,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/rdcm
RSYS,RadiSys Corporation,0.748,29283267.244,n/a,1995,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/rsys
RMBS,"Rambus, Inc.",14.82,1626910819.56,n/a,1997,Technology,Semiconductors,http://www.nasdaq.com/symbol/rmbs
RPD,"Rapid7, Inc.",18.93,830669980.2,n/a,2015,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/rpd
RCMT,"RCM Technologies, Inc.",6.8318,82061525.2282,n/a,n/a,Technology,Professional Services,http://www.nasdaq.com/symbol/rcmt
RNWK,"RealNetworks, Inc.",4.19,156299021.11,n/a,1997,Technology,EDP Services,http://www.nasdaq.com/symbol/rnwk
RP,"RealPage, Inc.",45.4,3762727302.4,n/a,2010,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/rp
RCII,Rent-A-Center Inc.,11.23,598691592.61,n/a,1995,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/rcii
RESN,Resonant Inc.,7.0921,119021423.5934,n/a,2014,Technology,Semiconductors,http://www.nasdaq.com/symbol/resn
RBCN,"Rubicon Technology, Inc.",8.4384,23059463.7888,n/a,2007,Technology,Semiconductors,http://www.nasdaq.com/symbol/rbcn
RMBL,"RumbleOn, Inc.",5.5,71106975.5,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/rmbl
SABR,Sabre Corporation,19.91,5471701599.98,n/a,2014,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/sabr
SANM,Sanmina Corporation,34,2448706452,n/a,1993,Technology,Electrical Products,http://www.nasdaq.com/symbol/sanm
SPNS,Sapiens International Corporation N.V.,11.98,589601019.12,n/a,1992,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/spns
SCSC,"ScanSource, Inc.",36.05,918947774.15,n/a,n/a,Technology,Retail: Computer Software & Peripheral Equipment,http://www.nasdaq.com/symbol/scsc
SGMS,Scientific Games Corp,52.675,4721860481.625,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/sgms
SEAC,"SeaChange International, Inc.",2.67,94749977.61,n/a,1996,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/seac
STX,Seagate Technology PLC,38.56,11156124444.8,n/a,2002,Technology,Electronic Components,http://www.nasdaq.com/symbol/stx
SCWX,SecureWorks Corp.,9.84,797775559.68,n/a,2016,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/scwx
LEDS,SemiLEDS Corporation,4.4644,15821454.126,n/a,2010,Technology,Semiconductors,http://www.nasdaq.com/symbol/leds
SMTC,Semtech Corporation,34.1,2257374988,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/smtc
SGOC,"SGOCO Group, Ltd",1.13,11446981.36,n/a,2010,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/sgoc
SHSP,"SharpSpring, Inc.",4.34,36609792.24,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/shsp
PIXY,"ShiftPixy, Inc.",2.71,77348616.75,n/a,2017,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/pixy
SSTI,"ShotSpotter, Inc.",13.04,125789264.64,n/a,2017,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ssti
SWIR,"Sierra Wireless, Inc.",22.575,727358643.9,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/swir
SIFY,Sify Technologies Limited,1.65,41410503.75,25097275,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/sify
SIGM,"Sigma Designs, Inc.",5.875,226280272.125,n/a,1986,Technology,Semiconductors,http://www.nasdaq.com/symbol/sigm
SGMA,"SigmaTron International, Inc.",9.7,40747498.1,n/a,1994,Technology,Electrical Products,http://www.nasdaq.com/symbol/sgma
SILC,Silicom Ltd,72.84,542332113.84,n/a,n/a,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/silc
SLAB,"Silicon Laboratories, Inc.",91.15,3879812055.25,n/a,2000,Technology,Semiconductors,http://www.nasdaq.com/symbol/slab
SIMO,Silicon Motion Technology Corporation,51.79,1847093819.93,35665067,2005,Technology,Semiconductors,http://www.nasdaq.com/symbol/simo
SPIL,"Siliconware Precision Industries Company, Ltd.",8.29,297032076.14,35830166,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/spil
SLP,"Simulations Plus, Inc.",15.6,269642755.2,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/slp
SINA,Sina Corporation,97.78,6992703454.8,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/sina
SWKS,"Skyworks Solutions, Inc.",104.74,19187277656.6,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/swks
SGH,"SMART Global Holdings, Inc.",29.88,650673931.68,n/a,2017,Technology,Semiconductors,http://www.nasdaq.com/symbol/sgh
SMSI,"Smith Micro Software, Inc.",2.2511,32154606.5983,n/a,1995,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/smsi
SMTX,SMTC Corporation,1.63,27425071.11,n/a,2000,Technology,Electrical Products,http://www.nasdaq.com/symbol/smtx
SRAX,"Social Reality, Inc.",5.68,49276425.36,n/a,n/a,Technology,Advertising,http://www.nasdaq.com/symbol/srax
SCKT,"Socket Mobile, Inc.",3.415,23943002.12,n/a,n/a,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/sckt
SOHU,Sohu.com Inc.,48.41,1882247702.62,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/sohu
SEDG,"SolarEdge Technologies, Inc.",36.35,1563516988.45,n/a,2015,Technology,Semiconductors,http://www.nasdaq.com/symbol/sedg
SOFO,"Sonic Foundry, Inc.",3.07,13686290.25,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/sofo
ANY,Sphere 3D Corp.,2.635,17649944.085,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/any
SPI,"SPI Energy Co., Ltd.",1.069,77509680.473,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/spi
SPLK,Splunk Inc.,80.09,11211812074.58,n/a,2012,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/splk
SPSC,"SPS Commerce, Inc.",50.51,870000403.2,n/a,2010,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/spsc
SSNC,"SS&C Technologies Holdings, Inc.",41.29,8499990078.47,n/a,2010,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ssnc
STAF,"Staffing 360 Solutions, Inc.",0.685,13261591.78,n/a,1996,Technology,Professional Services,http://www.nasdaq.com/symbol/staf
SSYS,"Stratasys, Ltd.",21.8,1159803600,n/a,1994,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/ssys
STRM,"Streamline Health Solutions, Inc.",1.29,25785448.8,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/strm
SPWR,SunPower Corporation,8.28,1155651829.56,n/a,2005,Technology,Semiconductors,http://www.nasdaq.com/symbol/spwr
SMCI,"Super Micro Computer, Inc.",22.125,1077332448,n/a,2007,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/smci
SPCB,"SuperCom, Ltd.",4.15,61994106.85,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/spcb
SCON,Superconductor Technologies Inc.,1.04,11189631.44,n/a,1993,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/scon
SPRT,"support.com, Inc.",2.4,44912592,n/a,2000,Technology,EDP Services,http://www.nasdaq.com/symbol/sprt
SYKE,"Sykes Enterprises, Incorporated",31.87,1367144153.62,n/a,1996,Technology,EDP Services,http://www.nasdaq.com/symbol/syke
SYMC,Symantec Corporation,28.97,17960880307.17,n/a,1989,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/symc
SYNC,"Synacor, Inc.",2.45,94780866.6,n/a,2012,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/sync
SYNA,Synaptics Incorporated,37.74,1284346847.52,n/a,2002,Technology,Semiconductors,http://www.nasdaq.com/symbol/syna
SNCR,"Synchronoss Technologies, Inc.",10.03,476573895.35,n/a,2006,Technology,EDP Services,http://www.nasdaq.com/symbol/sncr
SNPS,"Synopsys, Inc.",90.38,13579383781.94,n/a,1992,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/snps
SYNT,"Syntel, Inc.",25.62,2122716841.14,n/a,1997,Technology,EDP Services,http://www.nasdaq.com/symbol/synt
TTWO,"Take-Two Interactive Software, Inc.",111.55,12722620739.35,n/a,1997,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ttwo
TLND,Talend S.A.,39.99,751867026.24,18801376,2016,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/tlnd
TECD,Tech Data Corporation,96.77,3692088744.49,n/a,1986,Technology,Retail: Computer Software & Peripheral Equipment,http://www.nasdaq.com/symbol/tecd
TCCO,Technical Communications Corporation,4.6743,8600137.0611,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/tcco
TTEC,"TeleTech Holdings, Inc.",40.4,1852304205.6,n/a,1996,Technology,Professional Services,http://www.nasdaq.com/symbol/ttec
TXN,Texas Instruments Incorporated,97.29,95885189898.39,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/txn
DSGX,The Descartes Systems Group Inc.,27.75,2130464541.75,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/dsgx
KEYW,The KEYW Holding Corporation,5.49,273376389.15,n/a,2010,Technology,EDP Services,http://www.nasdaq.com/symbol/keyw
MIDD,The Middleby Corporation,127.55,7131687333.8,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/midd
TSG,The Stars Group Inc.,22.75,3355203328.75,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/tsg
TTD,"The Trade Desk, Inc.",49.18,2020046959.16,n/a,2016,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/ttd
ULTI,"The Ultimate Software Group, Inc.",211.08,6306181964.28,n/a,1998,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ulti
TNTR,"Tintri, Inc.",5.28,165391232.16,n/a,2017,Technology,EDP Services,http://www.nasdaq.com/symbol/tntr
TISA,"Top Image Systems, Ltd.",1.07,19187486.1,n/a,1996,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/tisa
TSEM,Tower Semiconductor Ltd.,35.21,3456481512.89,n/a,1994,Technology,Semiconductors,http://www.nasdaq.com/symbol/tsem
TACT,TransAct Technologies Incorporated,13.8,101648219.4,n/a,1996,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/tact
TZOO,Travelzoo,6.0001,74770564.1553,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/tzoo
TRIP,"TripAdvisor, Inc.",34.62,4808004100.98,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/trip
TRVG,trivago N.V.,6.85,211713724.05,30907113,2016,Technology,EDP Services,http://www.nasdaq.com/symbol/trvg
TRUE,"TrueCar, Inc.",12.19,1218835642.23,n/a,2014,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/true
TSRI,"TSR, Inc.",5.1,10006516.2,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/tsri
TTMI,"TTM Technologies, Inc.",16.34,1663663276.52,n/a,2000,Technology,Electrical Products,http://www.nasdaq.com/symbol/ttmi
TCX,Tucows Inc.,63.4,670633724.6,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/tcx
TWIN,"Twin Disc, Incorporated",28.16,326431029.76,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/twin
UBNT,"Ubiquiti Networks, Inc.",66.86,5204522605.42,n/a,2011,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/ubnt
UCTT,"Ultra Clean Holdings, Inc.",20.98,705501656.14,n/a,2004,Technology,Semiconductors,http://www.nasdaq.com/symbol/uctt
UPLD,"Upland Software, Inc.",23.48,487814163.88,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/upld
VRNS,"Varonis Systems, Inc.",50.35,1401681012.15,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/vrns
VDSI,"VASCO Data Security International, Inc.",13.35,536270127.45,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/vdsi
VECO,Veeco Instruments Inc.,16.15,780075830.35,n/a,1994,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/veco
VRNT,Verint Systems Inc.,43.75,2788394918.75,n/a,2002,Technology,EDP Services,http://www.nasdaq.com/symbol/vrnt
VRSN,"VeriSign, Inc.",115.1,11345418740.2,n/a,1998,Technology,EDP Services,http://www.nasdaq.com/symbol/vrsn
VRSK,"Verisk Analytics, Inc.",96.48,15889475669.76,n/a,2009,Technology,EDP Services,http://www.nasdaq.com/symbol/vrsk
VERI,"Veritone, Inc.",23.9838,382093640.5836,n/a,2017,Technology,EDP Services,http://www.nasdaq.com/symbol/veri
VSAT,"ViaSat, Inc.",74.26,4324694323.48,n/a,1996,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/vsat
VIAV,Viavi Solutions Inc.,9.36,2128664987.28,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/viav
VRTU,Virtusa Corporation,46.42,1363141868,n/a,2007,Technology,EDP Services,http://www.nasdaq.com/symbol/vrtu
VUZI,Vuzix Corporation,6.15,136554052.65,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/vuzi
WSTG,"Wayside Technology Group, Inc.",15.65,70141171.6,n/a,n/a,Technology,Retail: Computer Software & Peripheral Equipment,http://www.nasdaq.com/symbol/wstg
WEB,"Web.com Group, Inc.",23,1121043782,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/web
WB,Weibo Corporation,108.59,6959239798.41,64087299,2014,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/wb
WDC,Western Digital Corporation,78.86,23325732695.48,n/a,n/a,Technology,Electronic Components,http://www.nasdaq.com/symbol/wdc
WIX,Wix.com Ltd.,54.95,2463921842.9,n/a,2013,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/wix
WDAY,"Workday, Inc.",103,21424000000,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/wday
WSCI,WSI Industries Inc.,3.1255,9251292.47,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/wsci
XLNX,"Xilinx, Inc.",69.54,17451264040.14,n/a,1990,Technology,Semiconductors,http://www.nasdaq.com/symbol/xlnx
XPER,Xperi Corporation,19.275,950533749.3,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/xper
XPLR,Xplore Technologies Corp,2.97,32732087.85,n/a,n/a,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/xplr
XNET,Xunlei Limited,13.58,422333016.14,31099633,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/xnet
YNDX,Yandex N.V.,33.17,10805983319.17,n/a,2011,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/yndx
YY,YY Inc.,103.08,4847074558.32,47022454,2012,Technology,EDP Services,http://www.nasdaq.com/symbol/yy
ZBRA,Zebra Technologies Corporation,110.4,5872077081.6,n/a,1991,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/zbra
ZIXI,Zix Corporation,4.4,245299049.6,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/zixi
ZNGA,Zynga Inc.,4.1,3569229772.7,n/a,2011,Technology,EDP Services,http://www.nasdaq.com/symbol/znga
